CHROM,START,END,MOTIF,STRAND,PVALUE,TE,family_id,class_id
chr15,102087786,102087807,MA1714.1,+,7.31e-06,L1MEg,L1,LINE
chr6,103539345,103539366,MA1714.1,+,7.31e-06,L1PREC2,L1,LINE
chr5,104416977,104416998,MA1714.1,+,7.31e-06,L1PA16,L1,LINE
chr7,104799819,104799840,MA1714.1,+,7.31e-06,AluSx1,Alu,SINE
chr12,107323267,107323288,MA1714.1,-,7.31e-06,L1MC4a,L1,LINE
chr6,110105546,110105567,MA1714.1,-,7.31e-06,L3,CR1,LINE
chr6,117919460,117919481,MA1714.1,+,7.31e-06,AluJo,Alu,SINE
chr12,121052781,121052802,MA1714.1,-,7.31e-06,L1ME2,L1,LINE
chr3,122760585,122760606,MA1714.1,+,7.31e-06,LTR78,ERV1,LTR
chr9,122991765,122991786,MA1714.1,+,7.31e-06,MIRb,MIR,SINE
chr4,123117359,123117380,MA1714.1,-,7.31e-06,MIR,MIR,SINE
chr5,124145146,124145167,MA1714.1,-,7.31e-06,MIR,MIR,SINE
chr10,124224901,124224922,MA1714.1,-,7.31e-06,MIR,MIR,SINE
chr11,126152636,126152657,MA1714.1,+,7.31e-06,MIRb,MIR,SINE
chr12,129898859,129898880,MA1714.1,+,7.31e-06,L2c,L2,LINE
chr9,130385097,130385118,MA1714.1,-,7.31e-06,AluJo,Alu,SINE
chr12,130803198,130803219,MA1714.1,+,7.31e-06,AluSg,Alu,SINE
chrX,132686769,132686790,MA1714.1,+,7.31e-06,Plat_L3,CR1,LINE
chr3,132993957,132993978,MA1714.1,+,7.31e-06,MIR3,MIR,SINE
chr2,133393563,133393584,MA1714.1,+,7.31e-06,MLT1A,ERVL-MaLR,LTR
chr10,134025758,134025779,MA1714.1,+,7.31e-06,L1MB7,L1,LINE
chr2,135461167,135461188,MA1714.1,+,7.31e-06,HAL1,L1,LINE
chr4,137361860,137361881,MA1714.1,+,7.31e-06,MamRep605,MamRep605,Unknown
chr5,141285207,141285228,MA1714.1,+,7.31e-06,L1MB2,L1,LINE
chr6,142833812,142833833,MA1714.1,-,7.31e-06,L1PB1,L1,LINE
chr4,150209074,150209095,MA1714.1,+,7.31e-06,L1MD3,L1,LINE
chr6,159024179,159024200,MA1714.1,-,7.31e-06,L1ME1,L1,LINE
chr6,160137355,160137376,MA1714.1,-,7.31e-06,MLT1L,ERVL-MaLR,LTR
chr6,162302732,162302753,MA1714.1,-,7.31e-06,MIRc,MIR,SINE
chr5,163700093,163700114,MA1714.1,-,7.31e-06,AluJb,Alu,SINE
chr1,168028961,168028982,MA1714.1,-,7.31e-06,AluJo,Alu,SINE
chr1,169830395,169830416,MA1714.1,+,7.31e-06,MLT1H1,ERVL-MaLR,LTR
chr2,172241260,172241281,MA1714.1,+,7.31e-06,AluJo,Alu,SINE
chr1,173183936,173183957,MA1714.1,-,7.31e-06,MIRb,MIR,SINE
chr5,175357172,175357193,MA1714.1,+,7.31e-06,L1MC2,L1,LINE
chr1,175698000,175698021,MA1714.1,-,7.31e-06,MIR,MIR,SINE
chr5,177340623,177340644,MA1714.1,-,7.31e-06,L1MC2,L1,LINE
chr2,178910257,178910278,MA1714.1,+,7.31e-06,MIR,MIR,SINE
chr4,181651709,181651730,MA1714.1,+,7.31e-06,THE1B,ERVL-MaLR,LTR
chr2,181784863,181784884,MA1714.1,+,7.31e-06,L1ME1,L1,LINE
chr4,187053999,187054020,MA1714.1,-,7.31e-06,MER4C,ERV1,LTR
chr3,189111825,189111846,MA1714.1,-,7.31e-06,MIR,MIR,SINE
chr3,189908162,189908183,MA1714.1,+,7.31e-06,Charlie1b,hAT-Charlie,DNA
chr3,191916969,191916990,MA1714.1,+,7.31e-06,MIR3,MIR,SINE
chr1,214628798,214628819,MA1714.1,-,7.31e-06,MIR,MIR,SINE
chr2,215521308,215521329,MA1714.1,+,7.31e-06,L1MEc,L1,LINE
chr1,226896457,226896478,MA1714.1,+,7.31e-06,MLT1L,ERVL-MaLR,LTR
chr12,606657,606678,MA1714.1,-,7.36e-06,L1MB5,L1,LINE
chr11,1646475,1646496,MA1714.1,+,7.36e-06,HAL1b,L1,LINE
chr7,2449649,2449670,MA1714.1,-,7.36e-06,AluSz6,Alu,SINE
chrX,5497793,5497814,MA1714.1,+,7.36e-06,L1MEg,L1,LINE
chr11,6254717,6254738,MA1714.1,+,7.36e-06,L1MA10,L1,LINE
chr7,7763868,7763889,MA1714.1,+,7.36e-06,HERVL-int,ERVL,LTR
chr12,9956373,9956394,MA1714.1,-,7.36e-06,L1MC1,L1,LINE
chr11,10242736,10242757,MA1714.1,-,7.36e-06,AluSz,Alu,SINE
chr21,10498365,10498386,MA1714.1,+,7.36e-06,L1P4,L1,LINE
chr2,13818005,13818026,MA1714.1,+,7.36e-06,HERVIP10F-int,ERV1,LTR
chr19,14595518,14595539,MA1714.1,+,7.36e-06,AluSx3,Alu,SINE
chr19,15834839,15834860,MA1714.1,-,7.36e-06,L1MB5,L1,LINE
chr3,16288811,16288832,MA1714.1,-,7.36e-06,MIRb,MIR,SINE
chr21,16536739,16536760,MA1714.1,-,7.36e-06,L1MA9,L1,LINE
chr21,18789119,18789140,MA1714.1,-,7.36e-06,MIRb,MIR,SINE
chr6,18836624,18836645,MA1714.1,+,7.36e-06,AluSz6,Alu,SINE
chr22,19073085,19073106,MA1714.1,-,7.36e-06,LTR33B,ERVL,LTR
chr7,20013985,20014006,MA1714.1,-,7.36e-06,L1MC1,L1,LINE
chr18,20829564,20829585,MA1714.1,-,7.36e-06,MIRc,MIR,SINE
chr13,20879877,20879898,MA1714.1,+,7.36e-06,L1MC5,L1,LINE
chr2,23597020,23597041,MA1714.1,-,7.36e-06,L3,CR1,LINE
chr12,23722048,23722069,MA1714.1,+,7.36e-06,AluJb,Alu,SINE
chr11,24128259,24128280,MA1714.1,+,7.36e-06,THE1D-int,ERVL-MaLR,LTR
chr18,27072933,27072954,MA1714.1,-,7.36e-06,MLT1A1,ERVL-MaLR,LTR
chr15,27753961,27753982,MA1714.1,-,7.36e-06,AluY,Alu,SINE
chr9,27816335,27816356,MA1714.1,+,7.36e-06,L1MA4A,L1,LINE
chr18,29638766,29638787,MA1714.1,-,7.36e-06,L1MA3,L1,LINE
chr17,31298656,31298677,MA1714.1,+,7.36e-06,HERVP71A-int,ERV1,LTR
chr21,32270042,32270063,MA1714.1,+,7.36e-06,L1ME3B,L1,LINE
chr17,33752413,33752434,MA1714.1,-,7.36e-06,L1MA8,L1,LINE
chr16,34807088,34807109,MA1714.1,-,7.36e-06,MIRb,MIR,SINE
chr20,35163391,35163412,MA1714.1,+,7.36e-06,L1MB7,L1,LINE
chrX,36761451,36761472,MA1714.1,-,7.36e-06,MSTA-int,ERVL-MaLR,LTR
chr6,37464473,37464494,MA1714.1,-,7.36e-06,MIRb,MIR,SINE
chr20,37519978,37519999,MA1714.1,+,7.36e-06,MIR,MIR,SINE
chr4,37537595,37537616,MA1714.1,+,7.36e-06,MIRb,MIR,SINE
chr12,38542594,38542615,MA1714.1,-,7.36e-06,L1MC4,L1,LINE
chr4,39068788,39068809,MA1714.1,-,7.36e-06,L1MC3,L1,LINE
chr20,41604625,41604646,MA1714.1,-,7.36e-06,MIRb,MIR,SINE
chr11,42632051,42632072,MA1714.1,+,7.36e-06,MLT2B3,ERVL,LTR
chr17,43048686,43048707,MA1714.1,+,7.36e-06,MIRb,MIR,SINE
chr1,43566820,43566841,MA1714.1,-,7.36e-06,MER52A,ERV1,LTR
chr21,43627288,43627309,MA1714.1,-,7.36e-06,L1MDa,L1,LINE
chr1,48178588,48178609,MA1714.1,-,7.36e-06,MIRc,MIR,SINE
chr7,49516955,49516976,MA1714.1,-,7.36e-06,L1PA15,L1,LINE
chrX,54202943,54202964,MA1714.1,+,7.36e-06,MIRb,MIR,SINE
chr1,54369972,54369993,MA1714.1,+,7.36e-06,MIR3,MIR,SINE
chr13,54407678,54407699,MA1714.1,-,7.36e-06,L1ME2,L1,LINE
chr14,55181385,55181406,MA1714.1,+,7.36e-06,MIRb,MIR,SINE
chr1,56375533,56375554,MA1714.1,+,7.36e-06,L1MA3,L1,LINE
chrX,56635468,56635489,MA1714.1,-,7.36e-06,MSTA-int,ERVL-MaLR,LTR
chr7,57291566,57291587,MA1714.1,+,7.36e-06,L1M5,L1,LINE
chr8,63745010,63745031,MA1714.1,+,7.36e-06,L1PA16,L1,LINE
chr8,66340287,66340308,MA1714.1,+,7.36e-06,L1PA4,L1,LINE
chr14,66773532,66773553,MA1714.1,+,7.36e-06,MIRb,MIR,SINE
chr8,67882437,67882458,MA1714.1,-,7.36e-06,AluJb,Alu,SINE
chr15,68885433,68885454,MA1714.1,-,7.36e-06,MSTD,ERVL-MaLR,LTR
chr8,71809296,71809317,MA1714.1,-,7.36e-06,L1MA3,L1,LINE
chr5,72623874,72623895,MA1714.1,+,7.36e-06,MIRb,MIR,SINE
chr8,72779484,72779505,MA1714.1,+,7.36e-06,L2b,L2,LINE
chr10,73738374,73738395,MA1714.1,-,7.36e-06,MIR,MIR,SINE
chr4,75698893,75698914,MA1714.1,-,7.36e-06,AluSx1,Alu,SINE
chr6,77305420,77305441,MA1714.1,+,7.36e-06,L1PB1,L1,LINE
chr12,79615133,79615154,MA1714.1,-,7.36e-06,L1MA8,L1,LINE
chr2,81039989,81040010,MA1714.1,+,7.36e-06,L1MA4A,L1,LINE
chr14,81929707,81929728,MA1714.1,-,7.36e-06,MER106A,hAT-Charlie,DNA
chr10,82325103,82325124,MA1714.1,-,7.36e-06,L1MA3,L1,LINE
chr6,84816434,84816455,MA1714.1,-,7.36e-06,ERVL-int,ERVL,LTR
chr4,85334626,85334647,MA1714.1,+,7.36e-06,AluSz6,Alu,SINE
chr12,88221861,88221882,MA1714.1,-,7.36e-06,MER34C2,ERV1,LTR
chr10,88347948,88347969,MA1714.1,+,7.36e-06,AluSz,Alu,SINE
chr10,89582352,89582373,MA1714.1,+,7.36e-06,L1MA3,L1,LINE
chr15,91957361,91957382,MA1714.1,-,7.36e-06,L1MA3,L1,LINE
chrX,92834876,92834897,MA1714.1,+,7.36e-06,MER52D,ERV1,LTR
chrX,94472886,94472907,MA1714.1,+,7.36e-06,L1MA2,L1,LINE
chr8,98412865,98412886,MA1714.1,-,7.36e-06,L1MA3,L1,LINE
chr3,101138694,101138715,MA1714.1,-,7.36e-06,MIR,MIR,SINE
chr2,102355376,102355397,MA1714.1,+,7.36e-06,MIR,MIR,SINE
chr4,105556492,105556513,MA1714.1,+,7.36e-06,AluJr4,Alu,SINE
chr6,105558051,105558072,MA1714.1,+,7.36e-06,MIRb,MIR,SINE
chr3,106718814,106718835,MA1714.1,+,7.36e-06,MIR,MIR,SINE
chr11,108917428,108917449,MA1714.1,+,7.36e-06,MIRb,MIR,SINE
chr12,109024998,109025019,MA1714.1,-,7.36e-06,MER106A,hAT-Charlie,DNA
chr6,111278778,111278799,MA1714.1,-,7.36e-06,MIRb,MIR,SINE
chr5,112080678,112080699,MA1714.1,+,7.36e-06,MIRb,MIR,SINE
chr5,112584612,112584633,MA1714.1,-,7.36e-06,AluSg,Alu,SINE
chr4,113452936,113452957,MA1714.1,+,7.36e-06,AluJr,Alu,SINE
chr7,114712052,114712073,MA1714.1,+,7.36e-06,L1MA3,L1,LINE
chr5,119456988,119457009,MA1714.1,-,7.36e-06,L2c,L2,LINE
chr8,121307999,121308020,MA1714.1,-,7.36e-06,MIR,MIR,SINE
chr2,122261732,122261753,MA1714.1,+,7.36e-06,AluSq,Alu,SINE
chr12,126154227,126154248,MA1714.1,-,7.36e-06,L1MB8,L1,LINE
chr9,126268498,126268519,MA1714.1,+,7.36e-06,MIR,MIR,SINE
chr3,127383804,127383825,MA1714.1,-,7.36e-06,L1MC4,L1,LINE
chr11,130473518,130473539,MA1714.1,+,7.36e-06,MIR,MIR,SINE
chr7,130842273,130842294,MA1714.1,+,7.36e-06,MIRb,MIR,SINE
chr6,134095474,134095495,MA1714.1,+,7.36e-06,MLT1H1-int,ERVL-MaLR,LTR
chrX,137448777,137448798,MA1714.1,+,7.36e-06,L1PREC2,L1,LINE
chr2,138148423,138148444,MA1714.1,-,7.36e-06,L1MA4A,L1,LINE
chr6,141358349,141358370,MA1714.1,-,7.36e-06,L1MA4,L1,LINE
chr5,142360878,142360899,MA1714.1,+,7.36e-06,MIR,MIR,SINE
chr7,142426902,142426923,MA1714.1,-,7.36e-06,L1MB1,L1,LINE
chrX,145052655,145052676,MA1714.1,+,7.36e-06,HERVIP10FH-int,ERV1,LTR
chr5,145827622,145827643,MA1714.1,-,7.36e-06,MIRb,MIR,SINE
chr2,148521154,148521175,MA1714.1,-,7.36e-06,L1M5,L1,LINE
chr7,155444128,155444149,MA1714.1,-,7.36e-06,HAL1,L1,LINE
chr4,156078302,156078323,MA1714.1,+,7.36e-06,MSTB-int,ERVL-MaLR,LTR
chr3,158965379,158965400,MA1714.1,-,7.36e-06,MER39,ERV1,LTR
chr4,159543881,159543902,MA1714.1,+,7.36e-06,L1MA9,L1,LINE
chr3,160716951,160716972,MA1714.1,-,7.36e-06,MIR,MIR,SINE
chr3,163318878,163318899,MA1714.1,+,7.36e-06,L1MA2,L1,LINE
chr6,164070745,164070766,MA1714.1,-,7.36e-06,AluSx,Alu,SINE
chr2,169044028,169044049,MA1714.1,+,7.36e-06,MIR,MIR,SINE
chr4,169235910,169235931,MA1714.1,+,7.36e-06,HAL1,L1,LINE
chr1,170601572,170601593,MA1714.1,-,7.36e-06,L1MCb,L1,LINE
chr5,171530847,171530868,MA1714.1,-,7.36e-06,MIR,MIR,SINE
chr1,178775115,178775136,MA1714.1,-,7.36e-06,HAL1,L1,LINE
chr1,180024444,180024465,MA1714.1,+,7.36e-06,MIRb,MIR,SINE
chr2,184166346,184166367,MA1714.1,-,7.36e-06,L1MA3,L1,LINE
chr3,188295562,188295583,MA1714.1,-,7.36e-06,HAL1-3A_ME,L1,LINE
chr2,189704142,189704163,MA1714.1,-,7.36e-06,MSTD,ERVL-MaLR,LTR
chr1,196212414,196212435,MA1714.1,+,7.36e-06,L1MA3,L1,LINE
chr2,217528181,217528202,MA1714.1,+,7.36e-06,MIR,MIR,SINE
chr2,226962449,226962470,MA1714.1,+,7.36e-06,L1ME1,L1,LINE
chr2,230836606,230836627,MA1714.1,-,7.36e-06,AluJb,Alu,SINE
chr1,236636037,236636058,MA1714.1,-,7.36e-06,MIRb,MIR,SINE
chr4,93210,93231,MA1714.1,-,7.4e-06,THE1C-int,ERVL-MaLR,LTR
chr6_dbb_hap3,1673203,1673224,MA1714.1,+,7.4e-06,LTR13_,ERVK,LTR
chr6_apd_hap1,1691180,1691201,MA1714.1,+,7.4e-06,LTR13_,ERVK,LTR
chr6_mann_hap4,1727625,1727646,MA1714.1,+,7.4e-06,LTR13_,ERVK,LTR
chrX,6178360,6178381,MA1714.1,-,7.4e-06,L1MEe,L1,LINE
chr11,6447183,6447204,MA1714.1,+,7.4e-06,MLT1K,ERVL-MaLR,LTR
chr5,7302904,7302925,MA1714.1,-,7.4e-06,MIRb,MIR,SINE
chr12,11716053,11716074,MA1714.1,+,7.4e-06,AluJr,Alu,SINE
chr11,12169387,12169408,MA1714.1,-,7.4e-06,MER5B,hAT-Charlie,DNA
chr1,15213530,15213551,MA1714.1,+,7.4e-06,MIRb,MIR,SINE
chr17,15586961,15586982,MA1714.1,-,7.4e-06,MIRb,MIR,SINE
chr2,15969038,15969059,MA1714.1,-,7.4e-06,MIRc,MIR,SINE
chrX,17521704,17521725,MA1714.1,-,7.4e-06,MIR,MIR,SINE
chr17,18601955,18601976,MA1714.1,+,7.4e-06,MIRb,MIR,SINE
chr16,19169289,19169310,MA1714.1,-,7.4e-06,MIRb,MIR,SINE
chr4,19387742,19387763,MA1714.1,+,7.4e-06,L1MA9,L1,LINE
chr10,20203003,20203024,MA1714.1,+,7.4e-06,HAL1-3A_ME,L1,LINE
chr14,20741025,20741046,MA1714.1,+,7.4e-06,THE1C-int,ERVL-MaLR,LTR
chr3,21207344,21207365,MA1714.1,+,7.4e-06,MIRc,MIR,SINE
chr13,21342192,21342213,MA1714.1,-,7.4e-06,L1MD2,L1,LINE
chr10,21421547,21421568,MA1714.1,-,7.4e-06,L1MB7,L1,LINE
chrX,21734636,21734657,MA1714.1,+,7.4e-06,MIRb,MIR,SINE
chr15,21912274,21912295,MA1714.1,+,7.4e-06,AluJb,Alu,SINE
chr14,22164565,22164586,MA1714.1,+,7.4e-06,L1MB5,L1,LINE
chr8,23331799,23331820,MA1714.1,-,7.4e-06,L3,CR1,LINE
chr14,23332755,23332776,MA1714.1,-,7.4e-06,L3,CR1,LINE
chr15,23605057,23605078,MA1714.1,+,7.4e-06,MIRb,MIR,SINE
chr21,24969500,24969521,MA1714.1,+,7.4e-06,L1MC1,L1,LINE
chr6,25386893,25386914,MA1714.1,+,7.4e-06,MIR,MIR,SINE
chr10,26290700,26290721,MA1714.1,+,7.4e-06,AluJr,Alu,SINE
chr4,26379739,26379760,MA1714.1,-,7.4e-06,L1MC4,L1,LINE
chr7,28414992,28415013,MA1714.1,+,7.4e-06,L1MA2,L1,LINE
chr6,30379545,30379566,MA1714.1,+,7.4e-06,LTR13_,ERVK,LTR
chr22,30393731,30393752,MA1714.1,+,7.4e-06,MER46C,TcMar-Tigger,DNA
chr8,33618369,33618390,MA1714.1,-,7.4e-06,MLT1A0-int,ERVL-MaLR,LTR
chr5,34686397,34686418,MA1714.1,+,7.4e-06,L1MA8,L1,LINE
chr8,35038684,35038705,MA1714.1,+,7.4e-06,L1PB3,L1,LINE
chr6,35613326,35613347,MA1714.1,+,7.4e-06,L1MC4,L1,LINE
chr14,36375989,36376010,MA1714.1,+,7.4e-06,MER30,hAT-Charlie,DNA
chr10,36655247,36655268,MA1714.1,+,7.4e-06,MLT1A0-int,ERVL-MaLR,LTR
chr19,41507495,41507516,MA1714.1,+,7.4e-06,MIRb,MIR,SINE
chr7,41948214,41948235,MA1714.1,+,7.4e-06,MER41B,ERV1,LTR
chr2,42041402,42041423,MA1714.1,+,7.4e-06,L1MC5,L1,LINE
chr12,42070410,42070431,MA1714.1,+,7.4e-06,L1PA2,L1,LINE
chr3,45050426,45050447,MA1714.1,-,7.4e-06,MIR,MIR,SINE
chr15,50249189,50249210,MA1714.1,+,7.4e-06,L1MC4a,L1,LINE
chr20,50755110,50755131,MA1714.1,+,7.4e-06,L1M6,L1,LINE
chr4,53529134,53529155,MA1714.1,+,7.4e-06,MSTA-int,ERVL-MaLR,LTR
chr4,54615694,54615715,MA1714.1,+,7.4e-06,AluSx,Alu,SINE
chr19,54682076,54682097,MA1714.1,-,7.4e-06,MIR,MIR,SINE
chr20,55058629,55058650,MA1714.1,-,7.4e-06,AluJr,Alu,SINE
chr1,58396159,58396180,MA1714.1,-,7.4e-06,L1MC1,L1,LINE
chr5,59305797,59305818,MA1714.1,-,7.4e-06,MER95,ERV,LTR
chr17,60102526,60102547,MA1714.1,-,7.4e-06,MER58B,hAT-Charlie,DNA
chr11,61258983,61259004,MA1714.1,-,7.4e-06,MER91A,hAT-Tip100,DNA
chr1,61938245,61938266,MA1714.1,-,7.4e-06,AluJo,Alu,SINE
chr15,62541454,62541475,MA1714.1,-,7.4e-06,MIRb,MIR,SINE
chr17,64943122,64943143,MA1714.1,+,7.4e-06,MIRb,MIR,SINE
chr13,65697129,65697150,MA1714.1,-,7.4e-06,L1P4,L1,LINE
chr7,67347407,67347428,MA1714.1,+,7.4e-06,LTR78B,ERV1,LTR
chr11,68348746,68348767,MA1714.1,+,7.4e-06,MIR,MIR,SINE
chr7,68626658,68626679,MA1714.1,+,7.4e-06,AluJr,Alu,SINE
chr15,69422106,69422127,MA1714.1,+,7.4e-06,MER5A,hAT-Charlie,DNA
chr16,69979231,69979252,MA1714.1,-,7.4e-06,L1M4,L1,LINE
chr18,71144855,71144876,MA1714.1,+,7.4e-06,MIRb,MIR,SINE
chr15,72953288,72953309,MA1714.1,+,7.4e-06,MIRb,MIR,SINE
chr1,73997629,73997650,MA1714.1,-,7.4e-06,L1PA15,L1,LINE
chr15,74368615,74368636,MA1714.1,-,7.4e-06,MIRb,MIR,SINE
chr15,75557146,75557167,MA1714.1,+,7.4e-06,MIRb,MIR,SINE
chr15,75581421,75581442,MA1714.1,+,7.4e-06,MIRb,MIR,SINE
chr17,75979089,75979110,MA1714.1,+,7.4e-06,L1ME4a,L1,LINE
chr15,76074110,76074131,MA1714.1,+,7.4e-06,MIRb,MIR,SINE
chr15,78212943,78212964,MA1714.1,-,7.4e-06,MIRb,MIR,SINE
chr14,78281132,78281153,MA1714.1,-,7.4e-06,MER5A,hAT-Charlie,DNA
chrX,78855468,78855489,MA1714.1,+,7.4e-06,AluJo,Alu,SINE
chr15,79025690,79025711,MA1714.1,+,7.4e-06,MIRb,MIR,SINE
chrX,79554972,79554993,MA1714.1,-,7.4e-06,L1M2,L1,LINE
chr5,80272107,80272128,MA1714.1,-,7.4e-06,MIRb,MIR,SINE
chr7,80656985,80657006,MA1714.1,+,7.4e-06,L1MDb,L1,LINE
chr5,85318487,85318508,MA1714.1,-,7.4e-06,L1ME3,L1,LINE
chr7,85736871,85736892,MA1714.1,+,7.4e-06,THE1D-int,ERVL-MaLR,LTR
chr9,85779130,85779151,MA1714.1,+,7.4e-06,L1MCa,L1,LINE
chr4,87370947,87370968,MA1714.1,+,7.4e-06,MLT1E1A,ERVL-MaLR,LTR
chr1,87711546,87711567,MA1714.1,+,7.4e-06,MLT1J2,ERVL-MaLR,LTR
chr6,88293604,88293625,MA1714.1,+,7.4e-06,MIRb,MIR,SINE
chr1,89742750,89742771,MA1714.1,-,7.4e-06,ERV3-16A3_I-int,ERVL,LTR
chr9,91164939,91164960,MA1714.1,-,7.4e-06,AluSp,Alu,SINE
chr10,95569053,95569074,MA1714.1,-,7.4e-06,AluJb,Alu,SINE
chr4,97736598,97736619,MA1714.1,-,7.4e-06,L2,L2,LINE
chr11,98157601,98157622,MA1714.1,-,7.4e-06,AluSx,Alu,SINE
chr3,98866950,98866971,MA1714.1,+,7.4e-06,THE1C-int,ERVL-MaLR,LTR
chr3,99401155,99401176,MA1714.1,+,7.4e-06,AluJb,Alu,SINE
chr4,100556179,100556200,MA1714.1,+,7.4e-06,MLT1G1,ERVL-MaLR,LTR
chr12,100563411,100563432,MA1714.1,-,7.4e-06,MIRb,MIR,SINE
chr10,101914173,101914194,MA1714.1,+,7.4e-06,MER20,hAT-Charlie,DNA
chr3,103674490,103674511,MA1714.1,+,7.4e-06,MIR,MIR,SINE
chr14,103819338,103819359,MA1714.1,-,7.4e-06,Looper,PiggyBac,DNA
chr5,105268747,105268768,MA1714.1,-,7.4e-06,AluJr4,Alu,SINE
chr13,105809951,105809972,MA1714.1,-,7.4e-06,L1M5,L1,LINE
chr5,108065877,108065898,MA1714.1,-,7.4e-06,MIRb,MIR,SINE
chr3,110423319,110423340,MA1714.1,-,7.4e-06,THE1B-int,ERVL-MaLR,LTR
chr1,113861983,113862004,MA1714.1,+,7.4e-06,L1MA3,L1,LINE
chr3,114253472,114253493,MA1714.1,+,7.4e-06,L1PA7,L1,LINE
chr2,116192438,116192459,MA1714.1,-,7.4e-06,L1MA4,L1,LINE
chr8,116793811,116793832,MA1714.1,-,7.4e-06,MIR,MIR,SINE
chr4,124173932,124173953,MA1714.1,-,7.4e-06,L1ME1,L1,LINE
chr2,128815459,128815480,MA1714.1,+,7.4e-06,Charlie9,hAT-Charlie,DNA
chr5,130547199,130547220,MA1714.1,-,7.4e-06,L1MEg,L1,LINE
chr10,131607275,131607296,MA1714.1,+,7.4e-06,L1MC4,L1,LINE
chrX,136990189,136990210,MA1714.1,+,7.4e-06,L1MB8,L1,LINE
chr5,137092205,137092226,MA1714.1,+,7.4e-06,L1PA15,L1,LINE
chr6,147416160,147416181,MA1714.1,+,7.4e-06,L1PREC2,L1,LINE
chr7,147881953,147881974,MA1714.1,+,7.4e-06,MIRc,MIR,SINE
chr4,149663586,149663607,MA1714.1,+,7.4e-06,L1M6,L1,LINE
chr4,152565716,152565737,MA1714.1,-,7.4e-06,AluJr,Alu,SINE
chr1,163101929,163101950,MA1714.1,+,7.4e-06,MSTB-int,ERVL-MaLR,LTR
chr4,170791381,170791402,MA1714.1,-,7.4e-06,MIRc,MIR,SINE
chr4,172131332,172131353,MA1714.1,-,7.4e-06,L1PA8A,L1,LINE
chr4,187563085,187563106,MA1714.1,+,7.4e-06,AluSx,Alu,SINE
chr1,197538870,197538891,MA1714.1,+,7.4e-06,L1MA8,L1,LINE
chr1,208761290,208761311,MA1714.1,+,7.4e-06,L1MB3,L1,LINE
chr1,235628713,235628734,MA1714.1,+,7.4e-06,L1MB7,L1,LINE
chr17,505941,505962,MA1714.1,+,7.45e-06,MIRc,MIR,SINE
chr17_ctg5_hap1,1077673,1077694,MA1714.1,-,7.45e-06,MIRb,MIR,SINE
chr11,4747616,4747637,MA1714.1,+,7.45e-06,AluSq10,Alu,SINE
chr16,6174575,6174596,MA1714.1,-,7.45e-06,AluSz,Alu,SINE
chr2,6367645,6367666,MA1714.1,-,7.45e-06,L1MC4,L1,LINE
chr11,8406028,8406049,MA1714.1,+,7.45e-06,LTR13A,ERVK,LTR
chr4,8824645,8824666,MA1714.1,+,7.45e-06,L1M5,L1,LINE
chr18,10820397,10820418,MA1714.1,-,7.45e-06,L1MEf,L1,LINE
chr6,10856957,10856978,MA1714.1,+,7.45e-06,L3,CR1,LINE
chr19,12433214,12433235,MA1714.1,+,7.45e-06,Tigger2a,TcMar-Tigger,DNA
chr10,12578203,12578224,MA1714.1,-,7.45e-06,L1MC4,L1,LINE
chr6,15624381,15624402,MA1714.1,-,7.45e-06,MIRb,MIR,SINE
chr22,17696543,17696564,MA1714.1,+,7.45e-06,L1MA4A,L1,LINE
chr15,20303291,20303312,MA1714.1,+,7.45e-06,MIRb,MIR,SINE
chr15,21310472,21310493,MA1714.1,+,7.45e-06,MIRb,MIR,SINE
chr1,23169670,23169691,MA1714.1,-,7.45e-06,MIRb,MIR,SINE
chr2,25433246,25433267,MA1714.1,-,7.45e-06,LTR13A,ERVK,LTR
chr11,26910565,26910586,MA1714.1,+,7.45e-06,L1PA6,L1,LINE
chr22,29079329,29079350,MA1714.1,-,7.45e-06,MLT1K,ERVL-MaLR,LTR
chr21,29972819,29972840,MA1714.1,-,7.45e-06,THE1B-int,ERVL-MaLR,LTR
chr22,30205391,30205412,MA1714.1,-,7.45e-06,FLAM_C,Alu,SINE
chr22,31453953,31453974,MA1714.1,-,7.45e-06,MIRb,MIR,SINE
chr13,31469414,31469435,MA1714.1,-,7.45e-06,MIR,MIR,SINE
chr16,31795541,31795562,MA1714.1,-,7.45e-06,L1PB4,L1,LINE
chr14,31882885,31882906,MA1714.1,-,7.45e-06,MIRb,MIR,SINE
chr21,33362052,33362073,MA1714.1,+,7.45e-06,L1ME3A,L1,LINE
chr8,35727708,35727729,MA1714.1,-,7.45e-06,L1PB1,L1,LINE
chr1,37787634,37787655,MA1714.1,-,7.45e-06,MIRb,MIR,SINE
chr3,40420368,40420389,MA1714.1,-,7.45e-06,AluY,Alu,SINE
chr9,42526013,42526034,MA1714.1,+,7.45e-06,L1PREC2,L1,LINE
chr7,42537888,42537909,MA1714.1,-,7.45e-06,L1MC3,L1,LINE
chr9,42975892,42975913,MA1714.1,-,7.45e-06,L1PREC2,L1,LINE
chr18,44467022,44467043,MA1714.1,+,7.45e-06,L1M5,L1,LINE
chr15,45195479,45195500,MA1714.1,-,7.45e-06,L1MA7,L1,LINE
chr2,46261420,46261441,MA1714.1,+,7.45e-06,MIRb,MIR,SINE
chrX,46594636,46594657,MA1714.1,-,7.45e-06,L1MCa,L1,LINE
